Event	ID	Name			Wwise Object Path	Notes
	283731020	CrystalPulse			\Default Work Unit\CrystalPulse	
	813920379	StateDesert			\Default Work Unit\StateDesert	
	1251028707	StateMeadow			\Default Work Unit\StateMeadow	
	1530808851	StateWinter			\Default Work Unit\StateWinter	
	1615276403	StateForest			\Default Work Unit\StateForest	
	1644206806	FinalCrystalPulse			\Default Work Unit\FinalCrystalPulse	
	1950989119	DesertSteps			\Default Work Unit\DesertSteps	
	2407620891	PlayStinger			\Default Work Unit\PlayStinger	
	2495924695	CrystalExplosionSFX			\Default Work Unit\CrystalExplosionSFX	
	2571390835	MeadowSteps			\Default Work Unit\MeadowSteps	
	2628981325	TowerSteps			\Default Work Unit\TowerSteps	
	2892013384	StateFinal			\Default Work Unit\StateFinal	
	3067021836	FinalCrystalExplosion			\Default Work Unit\FinalCrystalExplosion	
	3184095446	StateNone			\Default Work Unit\StateNone	
	3991942870	Music			\Default Work Unit\Music	
	4085003741	SnowSteps			\Default Work Unit\SnowSteps	
	4099262219	ForestSteps			\Default Work Unit\ForestSteps	

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	491961918	forest	MusicStates			
	565529991	final	MusicStates			
	748895195	None	MusicStates			
	1850388778	desert	MusicStates			
	2435155766	meadow	MusicStates			
	2965343494	winter	MusicStates			

Trigger	ID	Name			Wwise Object Path	Notes
	2011614757	MusicChanges			\Default Work Unit\MusicChanges	

Effect plug-ins	ID	Name	Type				Notes
	1590660382	Nearly_Forever	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	746045	FTower4	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\FTower4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TowerFootstepsContainer\FTower4		48976
	29151242	FGrass2	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\FGrass2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass2		104868
	45984719	CrystalPulse	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\CrystalPulse_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrystalPulse\CrystalPulse		1728064
	79314810	CrystalExplosionSFX	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\CrystalExplosionSFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrystalExplosionSFX		961376
	104906515	FForest3	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\FForest3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestFootstepsContainer\FForest3		104976
	108117535	Winter	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\Winter_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\WinterPlaylist\Winter\Winter		1340286
	131253270	FGrass5	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\FGrass5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass5		104868
	162907209	FGrass3	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\FGrass3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass3		104868
	163998124	FSnow7	C:\Repozytoria\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Windows\SFX\FSnow7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow7		104804
